Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    PRINTF          reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    SCANF           reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    INT             reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    FLOAT           reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    CHAR            reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    VOID            reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    BOOL            reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    RBRACE          reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)


state 111

    (79) scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .

    NOME            reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    IF              reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    FOR             reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    LBRACE          reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    BREAK           reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    PRINTF          reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    SCANF           reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    INT             reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    FLOAT           reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    CHAR            reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    VOID            reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    BOOL            reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON .)


state 112

    (54) declaration_list -> NOME ASSIGN valor COMMA declaration_list .

    SEMICOLON       reduce using rule 54 (declaration_list -> NOME ASSIGN valor COMMA declaration_list .)


state 113

    (58) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON . for_update RPAREN comando
    (74) for_update -> . assignment
    (75) for_update -> . valor
    (76) for_update -> . valor for_comma
    (77) for_update -> . assignment for_comma
    (78) for_update -> . empty
    (50) assignment -> . NOME ASSIGN valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (84) empty -> .
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 70
    NUMBER          shift and go to state 48
    CHARACTER       shift and go to state 50
    RPAREN          reduce using rule 84 (empty -> .)
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    for_update                     shift and go to state 118
    assignment                     shift and go to state 119
    valor                          shift and go to state 120
    empty                          shift and go to state 121
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 114

    (72) for_condition -> assignment for_comma .

    SEMICOLON       reduce using rule 72 (for_condition -> assignment for_comma .)


state 115

    (71) for_condition -> valor for_comma .

    SEMICOLON       reduce using rule 71 (for_condition -> valor for_comma .)


state 116

    (68) for_comma -> COMMA assignment for_comma .

    SEMICOLON       reduce using rule 68 (for_comma -> COMMA assignment for_comma .)
    RPAREN          reduce using rule 68 (for_comma -> COMMA assignment for_comma .)


state 117

    (67) for_comma -> COMMA valor SEMICOLON .

    SEMICOLON       reduce using rule 67 (for_comma -> COMMA valor SEMICOLON .)
    RPAREN          reduce using rule 67 (for_comma -> COMMA valor SEMICOLON .)


state 118

    (58) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update . RPAREN comando

    RPAREN          shift and go to state 122


state 119

    (74) for_update -> assignment .
    (77) for_update -> assignment . for_comma
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma

    RPAREN          reduce using rule 74 (for_update -> assignment .)
    COMMA           shift and go to state 94

    for_comma                      shift and go to state 123

state 120

    (75) for_update -> valor .
    (76) for_update -> valor . for_comma
    (49) operation -> valor . operador valor
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          reduce using rule 75 (for_update -> valor .)
    COMMA           shift and go to state 94
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    for_comma                      shift and go to state 124
    operador                       shift and go to state 72

state 121

    (78) for_update -> empty .

    RPAREN          reduce using rule 78 (for_update -> empty .)


state 122

    (58) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . bloco
    (13) comando -> . break_statement
    (14) comando -> . continue_statement
    (15) comando -> . return_statement
    (16) comando -> . printf_statement
    (17) comando -> . scanf_statement
    (55) declaration -> . type declaration_list SEMICOLON
    (50) assignment -> . NOME ASSIGN valor
    (56) if_statement -> . IF LPAREN valor RPAREN bloco
    (57) while_statement -> . WHILE LPAREN valor RPAREN bloco
    (58) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE
    (81) break_statement -> . BREAK SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN valor SEMICOLON
    (80) printf_statement -> . PRINTF LPAREN valor RPAREN SEMICOLON
    (79) scanf_statement -> . SCANF LPAREN NOME RPAREN SEMICOLON
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . CHAR
    (26) type -> . VOID
    (27) type -> . BOOL

    NOME            shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LBRACE          shift and go to state 7
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINTF          shift and go to state 30
    SCANF           shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    BOOL            shift and go to state 36

    comando                        shift and go to state 125
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    bloco                          shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    printf_statement               shift and go to state 20
    scanf_statement                shift and go to state 21
    type                           shift and go to state 22

state 123

    (77) for_update -> assignment for_comma .

    RPAREN          reduce using rule 77 (for_update -> assignment for_comma .)


state 124

    (76) for_update -> valor for_comma .

    RPAREN          reduce using rule 76 (for_update -> valor for_comma .)


state 125

    (58) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .

    NOME            reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    IF              reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    WHILE           reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FOR             reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    LBRACE          reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BREAK           reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CONTINUE        reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RETURN          reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    PRINTF          reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    SCANF           reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    INT             reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FLOAT           reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CHAR            reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    VOID            reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BOOL            reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RBRACE          reduce using rule 58 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 97 resolved as shift
WARNING: shift/reduce conflict for DIV in state 97 resolved as shift
WARNING: shift/reduce conflict for MOD in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for GT in state 97 resolved as shift
WARNING: shift/reduce conflict for LT in state 97 resolved as shift
WARNING: shift/reduce conflict for GTE in state 97 resolved as shift
WARNING: shift/reduce conflict for LTE in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
